"0","
tibble::glimpse(head(data_pop,10))
"
"1","Rows: 10"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ id       [3m[38;5;246m<fct>[39m[23m 1-1, 1-2, 1-3, 1-4, 1-5, 1-6, 1-7, 1-8, 1-9,~
$ pupil    [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10
$ class    [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
$ extrav   [3m[38;5;246m<dbl>[39m[23m 5, 7, 4, 3, 5, 4, 5, 4, 5, 5
$ sex      [3m[38;5;246m<dbl+lbl>[39m[23m 1, 0, 1, 1, 1, 0, 0, 0, 0, 0
$ texp     [3m[38;5;246m<dbl>[39m[23m 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
$ popular  [3m[38;5;246m<dbl>[39m[23m 6.3, 4.9, 5.3, 4.7, 6.0, 4.7, 5.9, 4.2, 5.2,~
$ popteach [3m[38;5;246m<dbl>[39m[23m 6, 5, 6, 5, 6, 5, 5, 5, 5, 3"
"1",""
"1","
"
